Company,Industry_strategy,Financial stability,Innovation,Leadership style,Operational detail,Risk management,Strategic planning,Sustainability,Ticker,Sector,Employees,Revenue ($B),MarketCap ($B),PCA1,PCA2,DBSCAN_Cluster,Sub_DBSCAN_Cluster,DBSCAN_Final_Label
NVIDIA Corporation,Technology,0.7032053709030152,0.6547886729240417,0.6821355621019999,0.7390209510922432,0.7097264528274536,0.6600553393363953,0.6616287926832835,NVDA,Technology,36000.0,130.5,3302.08,1.7429614418483212,2.184959532800345,-1,,-1
Berkshire Hathaway Inc.,Finance,0.7919703483581543,0.7733552699739282,0.7407625372211138,0.730829451084137,0.8064274516972628,0.7375232702807376,0.8344763994216919,BRK-B,Financial Services,392400.0,371.29,1109.1,-1.1710399563180482,2.5807689432357517,-1,,-1
Comcast Corporation,Telecom,0.7841815613210201,0.7929750283559164,0.7219981957995703,0.7917405095967379,0.7877771637656472,0.8380960784852505,0.7602150006727739,CMCSA,Communication Services,182000.0,123.56,132.47,-1.4845013707022983,-0.05357495588415292,0,0.0,1
ConocoPhillips,Energy,0.6078826785087585,0.7653039533886922,0.724918571802286,0.6654492616653442,0.7422012701220618,0.8382604718208313,0.7450279740144692,COP,Energy,11800.0,59.09,116.68,0.6063918350724473,-0.7442396411188343,0,1.0,2
Equinix Inc,Technology,0.6851466417312622,0.7653039533886922,0.7657446717062304,0.7125623226165771,0.601490318775177,0.7830191913897718,0.6188182830810547,EQIX,Real Estate,13606.0,8.81,85.68,1.3574275228236685,-1.0037525671843057,0,1.0,2
Mondelez International,Consumer Goods,0.6282418370246887,0.6846910715103149,0.7879776188305446,0.6324532926082611,0.7422012701220618,0.6564857959747314,0.6432931224505106,MDLZ,Consumer Defensive,90000.0,36.46,84.58,1.9834024788058722,-0.452246621149287,0,1.0,2
Netflix Inc.,Entertainment,0.7204205298287427,0.7653039533886922,0.683572938044866,0.7283410943040615,0.6319422274827957,0.7830191913897718,0.6637093424797058,NFLX,Communication Services,14000.0,40.17,507.08,1.1424344334900276,-0.5053095722528573,0,1.0,2
Salesforce Inc.,Technology,0.8541644385882786,0.855566782829089,0.7143428881963094,0.8553913506594572,0.7594531424343586,0.8011907906759352,0.8522603494279525,CRM,Technology,76453.0,37.9,279.35,-2.447615555165857,-0.4414301582745142,0,0.0,1
eBay Inc.,Retail,0.7712411019537184,0.8235301881125479,0.734840914607048,0.7506818679662851,0.7418060513457867,0.8640626352280378,0.8054726796765481,EBAY,Consumer Cyclical,11500.0,10.31,33.11,-1.3628823792544955,-1.0317287457369297,0,0.0,1
Duke Energy Corp,Energy,0.7204205298287427,0.6542383432388306,0.7508097688357035,0.7283410943040615,0.7545029520988464,0.7830191913897718,0.7450279740144692,DUK,Utilities,26413.0,30.51,90.36,0.21831219006983468,-0.6880837676034287,0,1.0,2
General Motors,Automotive,0.646150141954422,0.8468292355537415,0.714859165251255,0.6323290169239044,0.7230213651290307,0.7361548095941544,0.7450279740144692,GM,Consumer Cyclical,162000.0,188.45,48.43,0.8688979373476587,0.3149681329087494,0,1.0,2
Meta Platforms Inc.,Technology,0.7204205298287427,0.7653039533886922,0.661207091808319,0.6776477098464966,0.8085464636484782,0.8272972702980042,0.7450279740144692,META,Communication Services,76834.0,170.36,1610.03,-0.06316411177485566,1.0004273831267254,-1,,-1
Oracle Corporation,Technology,0.7127204395475841,0.766482229416187,0.7690456928433599,0.8192180812358856,0.7386185308297475,0.7792310737213999,0.7789936340772189,ORCL,Technology,159000.0,55.78,450.05,-0.9233090856051719,-0.07858212157993615,0,0.0,1
Palantir Technologies,Technology,0.6297071874141693,0.7373138666152954,0.6846231789815993,0.7062100822275336,0.6467052698135376,0.6868141988913218,0.7450279740144692,PLTR,Technology,4001.0,3.12,305.66,1.8706959667342518,-0.5854667172484752,-1,,-1
Phillips 66,Energy,0.927996834119161,0.9132553935050964,0.735455721616745,0.7713091536001726,0.7258307113022101,0.8323916844699694,0.7827415012177967,PSX,Energy,13200.0,137.77,51.23,-2.324391488203629,-0.36006478370886874,-1,,-1
ServiceNow Inc.,Technology,0.8052546083927155,0.8394914120435715,0.6970996961874121,0.852899432182312,0.8019140189344233,0.823002058526744,0.8262597793026975,NOW,Technology,26293.0,11.47,215.3,-2.2779981804778893,-0.8064815275578704,0,0.0,1
Twilio Inc.,Technology,0.7204205298287427,0.7653039533886922,0.7673664689064026,0.7283410943040615,0.7347355037927628,0.7155326008796692,0.7450279740144692,TWLO,Technology,5502.0,4.58,17.76,0.08626765834527275,-0.8542379930782784,0,1.0,2
AbbVie Inc.,Healthcare,0.7417512800958421,0.7401312907536824,0.685786075062222,0.8822020490964254,0.7668282022842994,0.7742499879428318,0.7634628564119339,ABBV,Healthcare,55000.0,57.37,325.05,-0.9702926693051872,-0.36944000910042024,0,0.0,1
Alphabet Inc. (Google),Technology,0.7451110940713149,0.7991842491286142,0.7716784986356894,0.7619727416472002,0.7414557753424895,0.7643937543034554,0.859579227540804,GOOGL,Communication Services,185719.0,359.71,2023.45,-1.208427994720265,2.710361956476349,-1,,-1
Broadcom Inc.,Technology,0.8305980488657951,0.8236662441608953,0.7609299421310425,0.8234595581889153,0.7664269357919693,0.8376268159668401,0.7892168731916518,AVGO,Technology,37000.0,54.53,1074.91,-2.195560863731874,-0.012001943880984458,0,0.0,1
Datadog Inc.,Technology,0.7502062261104584,0.8223888929243441,0.7076987028121948,0.7842743727895949,0.7380795928015225,0.8530563429782265,0.7675281127293905,DDOG,Technology,6500.0,2.83,40.64,-1.0904079594368805,-1.1070477000381296,0,0.0,1
Kraft Heinz Co,Consumer Goods,0.7069466985188998,0.7394568979740143,0.743000810345014,0.6761532170431954,0.7156791910529137,0.7195665121078492,0.6748051404953003,KHC,Consumer Defensive,36000.0,25.43,32.83,1.076607554260522,-0.7426078537365514,0,1.0,2
Lyft Inc.,Transport,0.663934975862503,0.7653039533886922,0.6041156649589539,0.7283410943040615,0.7422012701220618,0.7830191913897718,0.7450279740144692,LYFT,Technology,2934.0,5.96,7.05,0.838676991449831,-1.0011558609802993,0,1.0,2
Medtronic plc,Healthcare,0.7204205298287427,0.7653039533886922,0.8147909492254257,0.6763896346092224,0.7041011452674866,0.7830191913897718,0.7450279740144692,MDT,Healthcare,95000.0,33.2,110.86,0.010062505115529545,-0.5709012599495871,0,1.0,2
Snowflake Inc.,Technology,0.6734799444675446,0.7653039533886922,0.7456470294432207,0.7119839986165365,0.6993426084518433,0.7868415713310242,0.6797470450401306,SNOW,Technology,7834.0,3.63,61.17,0.6688200206701124,-1.0294716159263337,0,1.0,2
Airbnb Inc.,Hospitality,0.7204205298287427,0.7653039533886922,0.5517047047615051,0.7283410943040615,0.7422012701220618,0.7830191913897718,0.7450279740144692,ABNB,Consumer Cyclical,7300.0,11.23,85.18,0.8310412716694885,-0.8990454257618563,0,1.0,2
Costco Wholesale Corp,Retail,0.4453876465559006,0.4903502464294433,0.486897474527359,0.4644719064235687,0.4405234456062317,0.4507395178079605,0.7450279740144692,COST,Consumer Defensive,333000.0,264.09,455.14,8.58060449743114,2.1388757969208507,-1,,-1
Goldman Sachs Group,Finance,0.7204205298287427,0.7653039533886922,0.5166910886764526,0.7283410943040615,0.7422012701220618,0.7830191913897718,0.7450279740144692,GS,Financial Services,46600.0,53.04,189.94,0.9997877442822554,-0.5372832781733387,0,1.0,2
PayPal Holdings,Finance,0.7204205298287427,0.7653039533886922,0.5347147623697917,0.7283410943040615,0.7422012701220618,0.7830191913897718,0.4337750673294067,PYPL,Financial Services,24400.0,31.89,70.2,2.16937749154829,-1.143113888396157,-1,,-1
Tesla Inc.,Automotive,0.7204205298287427,0.4602610170841217,0.4440179765224457,0.5165883302688599,0.7422012701220618,0.7830191913897718,0.7450279740144692,TSLA,Consumer Cyclical,125665.0,95.72,1127.27,3.963481979240486,0.7075227902034122,-1,,-1
Valero Energy Corp,Energy,0.5198944807052612,0.7653039533886922,0.5441377113262812,0.4700005352497101,0.7422012701220618,0.5538094341754913,0.4333172539869944,VLO,Energy,9898.0,122.36,42.51,5.711913070649976,-0.33715029563244914,-1,,-1
Zoom Video Communications,Technology,0.3697436451911926,0.2980717817942301,0.7082514622325203,0.7283410943040615,0.7422012701220618,0.7830191913897718,0.7450279740144692,ZM,Technology,7412.0,4.67,25.8,3.7816990075620844,-0.7485575206558608,-1,,-1
Moody's Corp,Finance,0.8200176220673782,0.786783364686099,0.7254529543544935,0.848621279001236,0.8185230808437995,0.7803296720659411,0.9039041576562103,MCO,Financial Services,15795.0,7.23,87.97,-2.4509033949908,-0.7331985231075846,0,0.0,1
Walt Disney Co,Entertainment,0.637735903263092,0.7653039533886922,0.7093555164337159,0.7011760473251343,0.7422012701220618,0.7058113217353821,0.6686314225196839,DIS,Communication Services,177080.0,94.04,203.9,1.222186865399932,-0.023375444645564767,0,1.0,2
Apple Inc.,Technology,0.7204205298287427,0.7653039533886922,0.672991313717582,0.7283410943040615,0.7422012701220618,0.7830191913897718,0.7450279740144692,AAPL,Technology,164000.0,391.04,3280.73,0.13488251854138533,3.540222843360195,-1,,-1
